itemset,support_readmitted,confidence_readmitted_given_pattern,lift_readmitted_vs_not
"frozenset({'Dx_Neoplasms', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)', 'Insulin_Steady'})",0.003169851,0.7733299893088645,3.4116996198611287
"frozenset({'Dx_Neoplasms', 'Change_Changed', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.00431452,0.7587882417486285,3.1457348814558217
"frozenset({'Dx_Neoplasms', 'Age_60-70', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.003522057,0.7520224144970727,3.0326225371211843
"frozenset({'Dx_Neoplasms', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)', 'Gender_Male'})",0.005018931,0.747839441,2.965727252873533
"frozenset({'Dx_Fluid_and_electrolyte_disorders', 'Gender_Female', 'Age_20-30'})",0.004402571,0.7184277249840139,2.551486025899481
"frozenset({'Dx_Digestive_system_disorders', 'Gender_Female', 'Age_20-30'})",0.003257903,0.7139695515048163,2.496131286934785
"frozenset({'Dx_Neoplasms', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.008805142,0.7120021437428711,2.4722480680800083
"frozenset({'Dx_Digestive_system_disorders', 'Dx_Endocrine_disorders', 'Age_20-30'})",0.003962314,0.6966329985126349,2.2963374233095326
"frozenset({'Dx_Endocrine_disorders', 'Age_20-30', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.003169851,0.6879372458364581,2.2044836708578583
"frozenset({'Insulin_Up', 'Dx_Endocrine_disorders', 'Age_20-30'})",0.006251651,0.6874260043350904,2.199242463765398
"frozenset({'Age_20-30', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.003610108,0.6780131316018605,2.1057167175013225
"frozenset({'Dx_Digestive_system_disorders', 'Dx_Fluid_and_electrolyte_disorders', 'Age_40-50'})",0.004138417,0.6739619574791275,2.0671267446834256
"frozenset({'Dx_Neoplasms', 'Change_NoChange', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.004490623,0.6721813633150554,2.050467203794354
"frozenset({'Dx_Digestive_system_disorders', 'Age_20-30'})",0.004578674,0.6720529786583197,2.0492730072950525
"frozenset({'Gender_Female', 'Dx_Neoplasms', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.003786211,0.6694747495402132,2.0254874585494482
"frozenset({'Insulin_Up', 'Gender_Female', 'Dx_Psychiatric_disorders'})",0.004402571,0.6689252953025278,2.020466335275524
"frozenset({'Dx_Endocrine_disorders', 'Age_20-30', 'Insulin_Down'})",0.005635291,0.667313198,2.005830092808896
"frozenset({'Dx_Cardiovascular_disorders', 'Dx_Infectious_disorders', 'Insulin_Down'})",0.003874263,0.6668367535955976,2.001531563857358
"frozenset({'Dx_Neoplasms', 'Insulin_No', 'Dx_Factors_Influencing_Health_Status_and_Contact_with_Health_Services_(V_Codes)'})",0.004050365,0.6655696543923183,1.9901592757168458
"frozenset({'Dx_Endocrine_disorders', 'Dx_Injuries', 'Age_70-80'})",0.003874263,0.6580670084902387,1.9245496188730675
"frozenset({'Dx_Endocrine_disorders', 'Change_Changed', 'Age_20-30'})",0.012327199084265212,0.653089002,1.8825837361601698
"frozenset({'Dx_Endocrine_disorders', 'Age_80-90', 'Insulin_Down'})",0.009773708,0.6523038333552854,1.876074273841009
"frozenset({'Dx_Fluid_and_electrolyte_disorders', 'Change_Changed', 'Age_20-30'})",0.004138417,0.6493968342476564,1.852227525824374
"frozenset({'Gender_Female', 'Dx_Nonspecific_abnormal_findings', 'Dx_Skin_and_subcutaneous_disorders'})",0.004402571,0.6492841468085558,1.851311085313652
"frozenset({'Dx_Digestive_system_disorders', 'Insulin_Up', 'Age_40-50'})",0.003169851,0.6489900385286084,1.8489219958548198
"frozenset({'Dx_Fluid_and_electrolyte_disorders', 'Dx_Endocrine_disorders', 'Age_20-30'})",0.005987497,0.6488172424579981,1.8475202114112872
"frozenset({'Dx_Musculoskeletal_and_connective_tissue_disorders', 'Dx_Cardiovascular_disorders', 'Insulin_Down'})",0.003962314,0.6486962602956965,1.8465395809384546
"frozenset({'Dx_Skin_and_subcutaneous_disorders', 'Dx_Cardiovascular_disorders', 'Insulin_Down'})",0.006603857,0.648226768,1.842740461346007
"frozenset({'Insulin_Up', 'Dx_Psychiatric_disorders'})",0.006603857,0.6440313434197521,1.8092360985006128
"frozenset({'Insulin_Up', 'Change_Changed', 'Dx_Psychiatric_disorders'})",0.006603857,0.6440313434197521,1.8092360985006128
"frozenset({'Dx_Neoplasms', 'Age_60-70', 'Dx_Hematologic_disorders'})",0.0030818,0.6440312716389563,1.8092355320205076
"frozenset({'Dx_Endocrine_disorders', 'Age_70-80', 'Dx_Neurological_disorders'})",0.005018931,0.6429362752964242,1.8006205358166019
"frozenset({'Dx_Digestive_system_disorders', 'Age_30-40', 'Insulin_Steady'})",0.003345954,0.6429362341156406,1.8006202128161768
"frozenset({'Dx_Nonspecific_abnormal_findings', 'Dx_Skin_and_subcutaneous_disorders', 'Change_Changed'})",0.005283085,0.6405764026652315,1.7822324616839116
"frozenset({'Insulin_Up', 'Dx_Endocrine_disorders', 'Dx_Psychiatric_disorders'})",0.003434005,0.6382061240606008,1.7640047731695192
"frozenset({'Dx_Cardiovascular_disorders', 'Age_20-30'})",0.003257903,0.6367909643906017,1.753235470373646
